file	source	target	ratio
animals_culture__LYZQCNSSMT.txt	595	488	1.2192622950819672
animals_democracy__GEWPHYKDRS.txt	644	546	1.1794871794871795
animals_engineerig__PJRUWWDPCQ.txt	798	703	1.135135135135135
animals_humanities__QEBFUHUSLU.txt	596	535	1.114018691588785
animals_literature__SFSXBRDZRI.txt	596	491	1.2138492871690427
animals_philosophy__OCJCRPRTRR.txt	649	535	1.2130841121495326
animals_technology__NRXSDUTJYL.txt	595	551	1.0798548094373865
animals_weather__PDMCWTAOCU.txt	585	556	1.0521582733812949
archeology_animals__HGBFMPOWJN.txt	585	529	1.10586011342155
archeology_art__OOEDSEFRQQ.txt	678	589	1.1511035653650254
archeology_autocracy__AEIUARLRIN.txt	589	486	1.2119341563786008
archeology_capitalism__ILCWFGLRTS.txt	567	513	1.105263157894737
archeology_culture__QJHWGIKTEM.txt	548	452	1.2123893805309736
archeology_engineerig__HDSAFMSHDZ.txt	601	541	1.11090573012939
archeology_humanities__UJFPUGOHRL.txt	618	545	1.1339449541284403
archeology_music__HYTNNWYGKS.txt	640	562	1.1387900355871887
archeology_music__JEBCJYQVRF.txt	563	489	1.1513292433537832
archeology_oceans__GWLCECORQS.txt	546	494	1.105263157894737
archeology_politics__RYKZHUPYJU.txt	612	517	1.183752417794971
archeology_programming__URWEADEKKL.txt	680	601	1.1314475873544094
archeology_rural_life__QCKHEVJDPN.txt	733	642	1.1417445482866044
archeology_rural_life__RNJIXVTRKV.txt	667	600	1.1116666666666666
archeology_science__ZJYDMTLLYL.txt	524	475	1.1031578947368421
archeology_spirituality__LQKHHLWOLN.txt	562	459	1.224400871459695
art_archeology__KKMDXOPHZJ.txt	555	458	1.2117903930131004
art_capitalism__BBHIUIEIME.txt	596	541	1.1016635859519408
art_culture__HXQOZEJAJE.txt	589	511	1.152641878669276
art_culture__RXAQLAZRBQ.txt	671	544	1.2334558823529411
art_democracy__HDARTSFLVH.txt	576	493	1.1683569979716024
art_economy__ZDFDCDNWFD.txt	608	533	1.1407129455909943
art_engineerig__CDQGNURHOZ.txt	586	490	1.1959183673469387
art_ethics__RAGDAXQONI.txt	593	530	1.118867924528302
art_finances__TYAWCMAAPR.txt	761	674	1.129080118694362
art_forests__HPQYSNLYQE.txt	659	516	1.2771317829457365
art_history__ZESMXISFQJ.txt	773	602	1.2840531561461794
art_humanities__DUNSZEXLFW.txt	625	496	1.2600806451612903
art_oceans__MDETBUVCCS.txt	770	615	1.2520325203252032
art_politics__DJTDRZYTBG.txt	586	469	1.2494669509594882
art_repressions__CPQCAFRFAO.txt	536	432	1.2407407407407407
art_socialism__FIBYEKYKTR.txt	586	520	1.126923076923077
art_spirituality__TLOZHMKPVR.txt	563	438	1.2853881278538812
art_sports__BYQHQGOINE.txt	602	526	1.144486692015209
art_traveling__RKJSHGUVVF.txt	633	508	1.2460629921259843
autocracy_art__LZXJBHTMUR.txt	642	549	1.169398907103825
autocracy_capitalism__RWCLMFUHFL.txt	564	542	1.040590405904059
autocracy_democracy__JNOJVPNUHD.txt	706	627	1.1259968102073366
autocracy_fascism__PJOSHGBORQ.txt	598	511	1.1702544031311155
autocracy_fascism__VQSCUBAYEP.txt	642	528	1.2159090909090908
autocracy_forests__YDHIESKIPT.txt	592	551	1.074410163339383
autocracy_history__EQWAMXHEMH.txt	445	361	1.2326869806094183
autocracy_mortgage__ISWJEYMKXK.txt	458	424	1.080188679245283
autocracy_pets__OUPRSLMNYI.txt	678	604	1.1225165562913908
autocracy_religion__ECWKOWWKLW.txt	594	523	1.135755258126195
autocracy_religion__MUEGIWBXBF.txt	627	521	1.2034548944337813
autocracy_religion__YGLLXKUNDW.txt	573	499	1.1482965931863727
autocracy_repressions__XBDLXIKUGY.txt	532	446	1.1928251121076232
autocracy_socialism__MVNAIKBSYC.txt	677	584	1.1592465753424657
autocracy_spirituality__YWLNLERPSW.txt	705	585	1.205128205128205
autocracy_weather__TTAXSLDABF.txt	613	567	1.0811287477954146
capitalism_art__MARUMLRWLB.txt	638	585	1.0905982905982905
capitalism_art__VAUJPULEWM.txt	627	541	1.1589648798521257
capitalism_autocracy__CFRTCHAAUM.txt	659	615	1.0715447154471545
capitalism_engineerig__OWCRPFSJVR.txt	645	568	1.1355633802816902
capitalism_finances__FEIFFTSWJB.txt	596	520	1.146153846153846
capitalism_oceans__LMSEIQYFSU.txt	636	574	1.10801393728223
capitalism_philosophy__GYWOFSVOMF.txt	589	509	1.157170923379175
capitalism_religion__YPWPPLJLAY.txt	594	537	1.106145251396648
capitalism_repressions__HZIHCSVJIF.txt	596	532	1.1203007518796992
